MONTH,PRODUCT,COMPETITOR,PAY_TYPE,COMPETITOR_PRICE,NUM_EXTRACTIONS,MIN_UNIT_PRICE,MAX_UNIT_PRICE,DIFF_UNIT_PRICE,VAR_UNIT_PRICE,AVG_PRICE
10,P3,C6,IMMEDIATE,16786.00,26,1199.00,1199.00,0.00,0.00,1199.00
10,P4,C4,DEFERRED,57583.32,52,467.42,46990.00,46522.58,9953.06,2503.62
10,P4,C4,IMMEDIATE,57535.33,52,431.91,46990.00,46558.09,10779.58,2501.54
10,P4,C6,DEFERRED,57816.00,26,497.00,49700.00,49203.00,9900.00,3400.94
10,P4,C6,IMMEDIATE,57816.00,26,497.00,49700.00,49203.00,9900.00,3400.94
10,P5,C1,DEFERRED,95037.46,25,770.47,81900.00,81129.53,10529.88,5590.44
10,P5,C1,IMMEDIATE,94998.94,25,731.95,81900.00,81168.05,11089.29,5588.17
10,P5,C2,DEFERRED,98384.71,26,735.79,84890.00,84154.21,11437.26,5787.34
10,P5,C2,IMMEDIATE,98384.71,26,735.79,84890.00,84154.21,11437.26,5787.34
10,P5,C3,DEFERRED,95843.51,25,763.82,81900.00,81136.18,10622.42,5324.64
10,P5,C3,IMMEDIATE,95766.37,25,725.63,81900.00,81174.37,11186.74,5320.35
10,P6,C1,DEFERRED,44135.28,52,1393.15,1698.95,305.80,21.95,1521.91
10,P6,C1,IMMEDIATE,41994.61,52,1225.97,1698.95,472.98,38.58,1448.09
10,P6,C2,DEFERRED,49544.55,52,1395.31,1832.89,437.58,31.36,1598.21
10,P6,C2,IMMEDIATE,49544.55,52,1395.31,1832.89,437.58,31.36,1598.21
10,P6,C3,DEFERRED,46621.34,51,1424.05,1697.56,273.51,19.21,1554.04
10,P6,C3,IMMEDIATE,47183.35,51,1313.10,1697.56,384.46,29.28,1522.04
10,P6,C4,DEFERRED,23872.40,31,1367.65,1449.00,81.35,5.95,1404.26
10,P6,C4,IMMEDIATE,23872.40,31,1367.65,1449.00,81.35,5.95,1404.26
10,P6,C6,DEFERRED,57866.90,52,1499.00,1998.99,499.99,33.35,1808.34
10,P6,C6,IMMEDIATE,57866.90,52,1499.00,1998.99,499.99,33.35,1808.34
10,P7,C1,DEFERRED,101424.80,26,699.00,84090.00,83391.00,11930.04,4409.77
10,P7,C1,IMMEDIATE,100903.48,26,629.10,84090.00,83460.90,13266.71,4387.11
10,P7,C2,DEFERRED,101546.01,26,697.99,84990.00,84292.01,12076.39,4615.73
10,P7,C2,IMMEDIATE,101546.01,26,697.99,84990.00,84292.01,12076.39,4615.73
10,P7,C3,DEFERRED,17783.25,26,699.00,1049.00,350.00,50.07,846.82
10,P7,C3,IMMEDIATE,17407.74,26,629.10,1049.00,419.90,66.75,828.94
10,P7,C4,DEFERRED,82768.30,52,679.92,69990.00,69310.08,10193.86,4356.23
10,P7,C4,IMMEDIATE,82768.30,52,679.92,69990.00,69310.08,10193.86,4356.23
10,P7,C5,DEFERRED,102770.00,52,811.00,86100.00,85289.00,10516.52,4893.81
10,P7,C5,IMMEDIATE,93190.46,52,713.68,77490.00,76776.32,10757.81,4235.93
10,P8,C1,DEFERRED,51057.16,51,393.00,39300.00,38907.00,9900.00,1701.91
10,P8,C1,IMMEDIATE,51057.16,51,393.00,39300.00,38907.00,9900.00,1701.91
10,P8,C2,DEFERRED,52713.94,52,393.00,39300.00,38907.00,9900.00,1550.41
10,P8,C2,IMMEDIATE,52713.94,52,393.00,39300.00,38907.00,9900.00,1550.41
10,P8,C3,DEFERRED,53150.90,52,393.00,39300.00,38907.00,9900.00,1518.60
10,P8,C3,IMMEDIATE,53150.90,52,393.00,39300.00,38907.00,9900.00,1518.60
10,P8,C4,DEFERRED,449.90,1,449.90,449.90,0.00,0.00,449.90
10,P8,C4,IMMEDIATE,449.90,1,449.90,449.90,0.00,0.00,449.90
10,P8,C6,DEFERRED,46248.85,52,399.99,39999.00,39599.01,9900.00,2890.55
10,P8,C6,IMMEDIATE,46248.85,52,399.99,39999.00,39599.01,9900.00,2890.55
10,P9,C1,DEFERRED,53547.94,51,393.00,39300.00,38907.00,9900.00,1487.44
10,P9,C1,IMMEDIATE,53547.94,51,393.00,39300.00,38907.00,9900.00,1487.44
10,P9,C2,DEFERRED,53562.81,52,393.00,39300.00,38907.00,9900.00,1487.86
10,P9,C2,IMMEDIATE,53562.81,52,393.00,39300.00,38907.00,9900.00,1487.86
10,P9,C3,DEFERRED,50632.88,51,393.00,39300.00,38907.00,9900.00,1745.96
10,P9,C3,IMMEDIATE,50632.88,51,393.00,39300.00,38907.00,9900.00,1745.96
10,P9,C5,DEFERRED,72272.00,52,529.00,56900.00,56371.00,10656.14,2492.14
10,P9,C5,IMMEDIATE,63599.36,52,465.52,50072.00,49606.48,10656.14,2193.08
10,P9,C6,DEFERRED,46248.85,52,399.99,39999.00,39599.01,9900.00,2890.55
10,P9,C6,IMMEDIATE,46248.85,52,399.99,39999.00,39599.01,9900.00,2890.55
